address,spank_staked,staker_points,stake_point_pct,booty_to_recv
0xf032d6570c6fb62ac76dee1bd02ebb3e51b65860,100000.000000000000000000,190000.00000000000000000000,0.028123026665656797204169633722101100,2.831707554964982910487840419478359759
0xefae62cd95a962aba6d73d133255ff3c8a12c337,1079.358065520337970369,971.42225896830417333210,0.000143785968908306216211620854103300,0.014477809209377352910348103799661277
0xee47248b16d89be362e63b738184186115e0f9e8,52817.343263170000000000,338030.99688428800000000000,0.050033972311554637669556813295356800,5.037920672050436466947675530709476192
0xee3f3601114dfa37d4f651aa4078bcb2dad1f5aa,1467.642929440000000000,2788.52156593600000000000,0.000412745612403037772903755230186000,0.041559355712861873353679114127428340
0xed7047adb39f9df923eb692d2d73ce79873fd150,19367.420050090000000000,123951.48832057600000000000,0.018346794796249504774424522762070000,1.847338768034362635736805196912828300
0xec8772e7eabc4817be29353b7f09b12a794c8f3a,77136.280645640000000000,493672.19613209600000000000,0.073071349136401516781766756418880500,7.357554144544268724756094703817077545
0xebdc4da990542b2a452a5aa95793a215fe6c2ddd,300010.209110040000000000,270009.18819903600000000000,0.039965661051020179132653575283637100,4.024142411227221836866888495309419599
0xeb82f7c75f56a31b33cb8115be96529da4b35eeb,781.559600000000000000,5001.98144000000000000000,0.000740372933780212552763686307839700,0.074548150702329601937775574336379393
0xeb4f4c886b402c65ff6f619716efe9319ce40fcf,545.471000000000000000,490.92390000000000000000,0.000072664557528990689184105541307500,0.007316594297594072493947586954252175
0xeb43b5597e3bde0b0c03ee6731ba7c0247e1581e,900000.000000000000000000,1260000.00000000000000000000,0.186500071572250339353967044683407400,18.778692206609886669550941729172291106
0xeb0b300cf528fccfa8fa92c70d6e67a48d576672,176833.500000000000000000,601233.90000000000000000000,0.088992194747351748655642132338475600,8.960624089110847572136606305161108164
0xea310c966d3ff5e09c65487f1763b21361eb71ef,500.000000000000000000,700.00000000000000000000,0.000103611150873472410752203913713000,0.010432606781449937038639412071761970
0xe93c41e26cd3de7f8cffbc6a0e725eeeb509ae4b,1836.000000000000000000,1652.40000000000000000000,0.000244581522433322587895631067170500,0.024626913493811251375211092153397645
0xe8f8bb07b7f74107ad9e93ea66a9aad0461aa650,300000.000000000000000000,570000.00000000000000000000,0.084369079996970391612508901166303300,8.495122664894948731463521258435079277
0xe8a0deadb65b67574a116e65504472d779aec19d,39031.000000000000000000,249798.40000000000000000000,0.036974142443360015214347620170352100,3.722926402621919931932661874952752949
0xe89069529689849588cd65344c034a35289f44ea,5.000000000000000000,4.50000000000000000000,0.000000666071684186608354835596588200,0.000067066757880749595248396220465858
0xe89069529689849588cd65344c034a35289f44ea,5.000000000000000000,4.50000000000000000000,0.000000666071684186608354835596588200,0.000067066757880749595248396220465858
0xe8332043e54a2470e148f0c1ac0af188d9d46524,45000.000000000000000000,288000.00000000000000000000,0.042628587787942934709478181641921700,4.292272504367974095897358109525095973
0xe7421007249799725daaf97014f9c05f8d5e858d,8320.258830370000000000,53249.65651436800000000000,0.007881797421529665500759738029801100,0.793618182373822019271498022220672759
0xe7108c118efd43109106ce1e24b1432c0d9d9a8c,2498.555559835661329134,15990.75558294823250645760,0.002366886556122386556069301210882300,0.238321807335963102330617938923738787
0xe5b37cc86d2cf3555b8e187b1291494b50a44fb2,53650.568389610820711688,101936.07994026055935220720,0.015088163654486687631677440164608700,1.519227198370264577633601450174450003
0xe5298d01632a57f9a63a16869a89a69547eb1368,115000.000000000000000000,736000.00000000000000000000,0.108939724346965277590888686418244300,10.969140844495933800626581835453018567
0xe46d2e0f20a3d6783e207554818bc2c7eede3edb,476.190476190476190476,428.57142857142857142840,0.000063435398493962700460507634236300,0.006387310274357104309368513691253047
0xe343633bf1077f152815ea689877f0c545f73490,640932.969628178001136164,4101971.00562033920727144960,0.607157052488483302529033045686869900,61.134643615065383731648337370210930231
0xe2f23da9a17a70432765c112c24a96ea5394abad,69.000000000000000000,62.10000000000000000000,0.000009191789241775195296731232916500,0.000925521258754344414427867842362385
0xe2f23da9a17a70432765c112c24a96ea5394abad,69.000000000000000000,62.10000000000000000000,0.000009191789241775195296731232916500,0.000925521258754344414427867842362385
0xe24da6137cacf7c514f1fab263d11b5ca734e26e,6000.000000000000000000,38400.00000000000000000000,0.005683811705059057961263757552256200,0.572303000582396546119647747936676778
0xe1e4d3439653dd72a6c6d8b4c78e9789b0936ae7,1005.000000000000000000,6432.00000000000000000000,0.000952038460597392208511679390002900,0.095860752597551421475040997779392001
0xe1e4bd1c43d889c2a216a8ba667a77d07c358276,500.000000000000000000,3200.00000000000000000000,0.000473650975421588163438646462688000,0.047691916715199712176637312328054720
0xe14e403f90122c70bcd5a02a52b61b60c118025a,1000.000000000000000000,1900.00000000000000000000,0.000281230266656567972041696337221000,0.028317075549649829104878404194782490
0xe14c23696ae321a6f055784285a0c20b0023a38f,56775.713136770000000000,51098.14182309300000000000,0.007563338973980827728750083752746700,0.761552601290129544007845933064065223
0xdfb3f203a768f91e204895245719cc73becb4507,164063.000000000000000000,1050003.20000000000000000000,0.155417199961184037716469309215968800,15.648957864091620757671294744955898472
0xde72e8797c97ee219c81491d64447f1ca98d6f73,9000.000000000000000000,30600.00000000000000000000,0.004529287452468936812882056799454200,0.456053953589097247689094299137043398
0xdd857d2f4e48242594a31798dc12ffa3042cfc9a,5222.565290000000000000,17756.72198600000000000000,0.002628277715299643800240117189404200,0.264641283153521134246177399801108898
0xdd5bf2495556d79b8c9c5c226c4b95f957be84bd,9958.000000000000000000,18920.20000000000000000000,0.002800490995366103865591212126046800,0.281981438323412998226379148971652292
0xdcfdd07b1d0cd1fa19f72126c95a6c3a828cdf9f,275057.467000000000000000,385080.45380000000000000000,0.056998041424424317591769546346770900,5.739132791025284538315275621656361921
0xdc9b7f70fc17473c1fdb2ff2fe9889ee7ad1d5f1,8048.000000000000000000,51507.20000000000000000000,0.007623886100385883078708453463426400,0.767649091447854567195154179232404216
0xdc9727d102f00adf0043d04431b6cd162c5114ea,55000000.000000000000000000,352000000.00000000000000000000,52.101607296374697978251110895682065000,5246.110838671968339430104356086227124850
0xdbf9e60cbaaca7feb86ab2b5b831cc629d7ebea6,612.527687641925810246,857.53876269869613434440,0.000126929397316893514782671442637200,0.012780521015838008003467187559139668
0xdbf7f8e7ec8e8033595dd05f381d1084129aa9ad,12823.000000000000000000,82067.20000000000000000000,0.012147252915662050039547527182096900,1.223106896078011818482040511965336861
0xdb8197b4f430f944f901a3f1a3c2a815095245ec,4996.933171130000000000,31980.37229523200000000000,0.004733604541244428460384696787989200,0.476626641257901501676135119582632548
0xdb0fa209f856c8798f1adb6f1554639c28248577,50000.000000000000000000,70000.00000000000000000000,0.010361115087347241075220391371300400,1.043260678144993703863941207176237276
0xda530a4838d1233cb65e4ccd4f18a39e07b0a18e,6716.030794800000000000,42982.59708672000000000000,0.006362109073836888036754250207685600,0.640600762644636256420785453411863064
0xda0afd02aba8733a2e546a3ef5113dadeae07d1d,5000.000000000000000000,32000.00000000000000000000,0.004736509754215881634386464626880200,0.476919167151997121766373123280567338
0xd8420cf4f8afc9848ad1848b0298ea9e847adc22,500.000000000000000000,3200.00000000000000000000,0.000473650975421588163438646462688000,0.047691916715199712176637312328054720
0xd766c35684da0a61434842edb2a43b7f0c7161e2,56265.000000000000000000,50638.50000000000000000000,0.007495304662151903816964968406508500,0.754702226432075195330202668851340865
0xd6f5646d9e7fbee7cc907eb8e12dafa5378431e6,3443.100000010000000000,22035.84000006400000000000,0.003261655346957613430579639034631000,0.328416076885162096325063854396995390
0xd6e371526cdaee04cd8af225d42e37bc14688d9e,100000.000000000000000000,640000.00000000000000000000,0.094730195084317632687729292537603800,9.538383343039942435327462465611326622
0xd6ae43e2446cc17378926291f5197a1e87d772dd,135770.303000000000000000,257963.57570000000000000000,0.038182718516733030504196640338486900,3.844617927449848841467559715682245961
0xd5c87133d4bc994738d9d8dd3adbc2f6793b8f4f,15463.084100000000000000,21648.31774000000000000000,0.003204295879308584692982146756186700,0.322640552087581392736372356880438823
0xd4e01f608982ff53022e8c3ff43e145a192a9c4a,591157.000000000000000000,3783404.80000000000000000000,0.560004179354599587867799853886522200,56.386820819214632502408767287833920318
0xd4be3593eb07f97de7e27be56ff7ad2f27a72364,58604.650583192104474074,111348.83610806499850074060,0.016481401510826107255962277718075200,1.659512318125080739602841743432991888
0xd4ad3004135727de4aafe38a0e86152f6f90dc66,17716.000000000000000000,15944.40000000000000000000,0.002360025191409990722853485831150900,0.237630936523071965884117488338584121
0xd3ef3b3f952fa7c931463ffe65a92f51bb1b0f1f,7469.787943500000000000,47806.64283840000000000000,0.007076144691262388185752617697891800,0.712497008963209866423431076000725342
0xd28231a9d5f75fc16146441c78f33537e5c85ad8,2395.896167800000000000,15333.73547392000000000000,0.002269637113774630140344986260746500,0.228529760985967508831336666594565085
0xd1694e5eb4f07d534b9c4ae2b9fdaea8007c72ff,1000.000000000000000000,3400.00000000000000000000,0.000503254161385437423653561866606000,0.050672661509899694187677144348558140
0xd0eb5e00b5d6519da8ffbfdb11969204cb091719,8714.999999999999840000,55775.99999999999897600000,0.008255736501598281537167295709744000,0.831270108345930967977375005014123360
0xd05955436368c9659b7a1bdf8f0427ca8c193b11,324.709449216776149570,454.59322890348660939800,0.000067287039465683043101834999631800,0.006775132003799625609923766112925942
0xcf6b213d8f9fb5cd0f2ba4c4b00900aa37734f09,6.900000000000000000,9.66000000000000000000,0.000001429833882053919268380414009200,0.000143969973584009131133223886586348
0xcf6b213d8f9fb5cd0f2ba4c4b00900aa37734f09,6.900000000000000000,9.66000000000000000000,0.000001429833882053919268380414009200,0.000143969973584009131133223886586348
0xcf35c00617d942becf021bec64f4673cf23433b4,18756.212325750000000000,120039.75888480000000000000,0.017767796526611804427456492574731300,1.789039432264542587800594237349694597
0xcf09477fc06c6356cff2290ef12f76c42644c171,5.000000000000000000,4.50000000000000000000,0.000000666071684186608354835596588200,0.000067066757880749595248396220465858
0xcf09477fc06c6356cff2290ef12f76c42644c171,5.000000000000000000,4.50000000000000000000,0.000000666071684186608354835596588200,0.000067066757880749595248396220465858
0xcea1a5e33fe4b27b6a34a54fbe4676db39e8f2b3,219719.588313186396000000,1406205.36520439293440000000,0.208140794647541039061175683126155000,20.957696613060907223069779533972546950
0xce95d314a9a18708b6a8575738d4ed4aef6cae25,656.897422940879235939,591.20768064679131234510,0.000087508154567214842502652722036900,0.008811196083372862491592102581895461
0xce8c24bd761a475ca73fae9b9e4a0cd8c533f684,34600.000000000000000000,48440.00000000000000000000,0.007169891640444290824052510828939900,0.721936389276335643073847315365958531
0xcda5e98aa61cbd638a3d90b845c5c6d265e88e4a,250.000000000000000000,1600.00000000000000000000,0.000236825487710794081719323231344000,0.023845958357599856088318656164027360
0xcb90a285298f014f79d1ff567a8de3dd7f3e0eb4,150.000000000000000000,135.00000000000000000000,0.000019982150525598250645067897644700,0.002012002736422487857451886613844843
0xcb650c0f71350af8a407f8c3788577f3a4e9934f,100000.000000000000000000,640000.00000000000000000000,0.094730195084317632687729292537603800,9.538383343039942435327462465611326622
0xc9d9f8cc91063c0a64d9dd2892c1917449e02b2e,282947.000000000000000001,1810860.80000000000000000640,0.268036245085224212160950348658324500,26.988569517631225922486090606406693905
0xc9d7549222b94eb3d5ec1a9571e9dd53bf14e47e,5500.000000000000000000,35200.00000000000000000000,0.005210160729637469797825111089568200,0.524611083867196833943010435608622058
0xc9c6611811ad0cf1891f690eaab55fe94e9961f7,13387.190000000000000000,85678.01600000000000000000,0.012681711203308261691408427077664800,1.276921501061108869707914522450068712
0xc9727d6fc467f1c14406eebfbe72ddfe62ba50ac,1820.034650660000000000,1638.03118559400000000000,0.000242454709008618316668688471611100,0.024412764650077778305370242206521659
0xc9188beb63ee8d4d249fed5a94d9afecc5e955c7,200000.000000000000000000,1280000.00000000000000000000,0.189460390168635265375458585075207500,19.076766686079884870654924931222643175
0xc884e6441baba128c20acdc452dd322efc6e2f88,8715.000000000000000000,12201.00000000000000000000,0.001805942359724624119410914216017700,0.181840336200672402583484952410822213
0xc84726ece1e090e957d6e350044455cbb9555733,194123.929966985509444385,174711.53697028695849994650,0.025860090594806649976915831022653300,2.603852521991081586175655025670960777
0xc6a8c7f1b6809539d03d2c4ede2691bebb707478,5274.261214940000000000,33755.27177561600000000000,0.004996317938169163331204477560892100,0.503079253194253055818978845606225549
0xc68962297c04815f8845885b20d10fbcf4551227,1724.732666436702311141,11038.28906519489479130240,0.001633842619598441405444753957643400,0.164511613367367065114232275995113946
0xc5c447a5417dc3d3690290bb5ef14fcb7722223c,1000000.000000000000000000,6400000.00000000000000000000,0.947301950843176326877292925376037500,95.383833430399424353274624656113215875
0xc4a65b7c748eb5175646e02287152aa1aef7b108,52.868648648648648648,47.58178378378378378320,0.000007042861969215092255200638862300,0.000709145771680267639176152327044987
0xc4a65b7c748eb5175646e02287152aa1aef7b108,52.868648648648648648,47.58178378378378378320,0.000007042861969215092255200638862300,0.000709145771680267639176152327044987
0xc483287d7e6d2d5427444b7b5690794d5c886c27,18947.000000000000000000,121260.80000000000000000000,0.017948530062625661865344069057099800,1.807237492005777893221494313359378862
0xc3cc637b07b0d9d5bec7ee8621e12ac879e26acd,50.000000000000000000,320.00000000000000000000,0.000047365097542158816343864646268800,0.004769191671519971217663731232805472
0xc3ab64411b8e338b4c44c8b163fb3088b0d20405,43.900000000000000000,149.26000000000000000000,0.000022092857684820702898391365944000,0.002224529840284596574839026636901360
0xc389771d788c6a9aa6925453c445d3079134a7a3,4400.000000000000000000,3960.00000000000000000000,0.000586143082084215352255324997576400,0.059018746935059643818588674005967716
0xc30acee028c3cffb50c02c50d5ec0094fa57d623,5535.360182350000000000,18820.22461999000000000000,0.002785693046534891226029494417163300,0.280491432855598197548909792864172677
0xc2d2e69047570b22ada2d1ef20f7779843fdd080,153.450876030000000000,138.10578842700000000000,0.000020441856687442510008807876616000,0.002058290549858586332786865096465040
0xc2b977be48d23f5fe810d94f03fbcd1fbcd9f1ed,13515.522000000000000000,86499.34080000000000000000,0.012803280357263868195789243833364200,1.289162299172898888634018961581441298
0xc232f19296f9c7851c8cf40189a450771b935afa,11325.493000000000000000,72483.15520000000000000000,0.010728661613160737587814492885295800,1.080268937829154667717041288620434102
0xc0d4144bacae088867549c31fe0ceca53b91bbd0,6.900000000000000000,44.16000000000000000000,0.000006536383460817916655453321185100,0.000658148450669756028037594910127719
0xc0d4144bacae088867549c31fe0ceca53b91bbd0,6.900000000000000000,44.16000000000000000000,0.000006536383460817916655453321185100,0.000658148450669756028037594910127719
0xc0434eb5b3b1f1eb08b4a024af944da1cbe9560b,29704.000000000000000000,190105.60000000000000000000,0.028138657147845709613563109055369800,2.833281388216584500989669450785185162
0xc010d192eab4c2c8f0206d692d63b81c548a5a77,6199.000000000000000000,39673.60000000000000000000,0.005872324793276850050312338844406100,0.591284383435046031565949398243250209
0xbf8489eb21892295db069ab0f2333d3036f00aca,1669.690000000000000000,10686.01600000000000000000,0.001581700594303343081223747224571100,0.159261432840403614848419108042064059
0xbf0786068adb547e6428f03bff5c7967f4f13135,11979.971300000000000000,16771.95982000000000000000,0.002482517227648338824306428596058900,0.249964659651911236219414295337170641
0xbe6a8a2d8d2d2329e9a5fd1f23b15520fa8b368b,22136.141409890000000000,141671.30502329600000000000,0.020969609941729216690727390518160000,2.111430025032714828589340951273530400
0xbe1b723acd1f47c1aace1014d24f6e489d3bc47b,857.000000000000000000,5484.80000000000000000000,0.000811837771872602112133840037047300,0.081743945249852306670756353330292637
0xbdaff014e8ba9988e79648b17b7d287cee7d11c8,1967.112907683848891052,1770.40161691546400194680,0.000262047641481239494788657599937700,0.026385577020746004730269933737727013
0xbc7067cb9684f133c2a425d70fcf29ccd2cab0f7,11000.000000000000000000,70400.00000000000000000000,0.010420321459274939595650222179136400,1.049222167734393667886020871217244116
0xbbe6e9692c0f27d08c1ea577df838bd7c5c9627b,8000.000000000000000000,51200.00000000000000000000,0.007578415606745410615018343403008300,0.763070667443195394826196997248905727
0xbbc448ed7dd2f9234a4221ce8279889d93902de2,5.000000000000000000,9.50000000000000000000,0.000001406151333282839860208481686100,0.000141585377748249145524392020973409
0xbbc448ed7dd2f9234a4221ce8279889d93902de2,5.000000000000000000,9.50000000000000000000,0.000001406151333282839860208481686100,0.000141585377748249145524392020973409
0xbb3772f8fea6001d480a37a4168f52118e89c0be,35261.877391280000000000,31735.68965215200000000000,0.004697387612318311488784255838642900,0.472979958684330783805686720392953601
0xba924f4f456b74840d6dbc32f70ed226eba118d5,305.000000000000000000,732.00000000000000000000,0.000108347660627688292386590378339900,0.010909525948601934160405785195044531
0xba328b6dafc2feb14a8ebd760c1ee1654f94e2dc,15987.428818241625505121,102319.54443674640323277440,0.015144922508486708919348012056822200,1.524942247379526721089151334001427318
0xba000b9336ff8940ce31be4f9617daf9c0612719,500.000000000000000000,450.00000000000000000000,0.000066607168418660835483559658815500,0.006706675788074959524839622046132695
0xb9e5436ccbc77b8c25a3fdb53273cfde1e85990a,5053.057099545224861040,4547.75138959070237493600,0.000673139650517037245917608924674200,0.067778431410560480291444042625445198
0xb9dbdd88025f53b587d1db514dc883d7ac1f27ac,20000.000000000000000000,18000.00000000000000000000,0.002664286736746433419342386352620100,0.268267031522998380993584881845317869
0xb81e88279f3208001aeda20689d3e5d818758dbf,3500.000000000000000000,22400.00000000000000000000,0.003315556827951117144070525238816100,0.333843417006397985236461186296393109
0xb7c1ea886a42e19bda480aece29b9235ff98567d,573914.766000000000000000,516523.28940000000000000000,0.076453674953836646859823276872278100,7.698120531101811972315605748269681889
0xb7747c46be84aafcefdf9aed61f1225f88236224,3765.510249332330025887,24099.26559572691216567680,0.003567075205112491532417139066067100,0.359168802402776772399081732562296299
0xb6aba4e057c1736cd6fa09be5c64b16d74bf55f1,10035.714523499244260713,14050.00033289894196499820,0.002079623863234756960890328018032400,0.209397326789107678392047128135682356
0xb5fe3beedcfe4dcfe68606ff0878faa92bbbe680,1470.416000000000000000,9410.66240000000000000000,0.001392927945351019961861601554159700,0.140253914817394199959844660488340193
0xb52570b14d3cfa5af65ee71073aaf82752167c9f,115000.000000000000000000,736000.00000000000000000000,0.108939724346965277590888686418244300,10.969140844495933800626581835453018567
0xb5226ba66c31807e8e2ea47f1aaeca86efe202e0,8000.000000000000000000,51200.00000000000000000000,0.007578415606745410615018343403008300,0.763070667443195394826196997248905727
0xb50e91e1dfa6d8ec39632416aedefd36f700e062,510.000000000000000000,459.00000000000000000000,0.000067939311787034052193230851991800,0.006840809303836458715336414487054342
0xb4f8b9bb0b092da583b357b211de7c71a910fffb,1000.000000000000000000,900.00000000000000000000,0.000133214336837321670967119317631000,0.013413351576149919049679244092265390
0xb44df2daf39b1ce8cc83d202de5f69eab6fb2b50,7000.000000000000000000,6300.00000000000000000000,0.000932500357861251696769835223417000,0.093893461033049433347754708645857730
0xb3853808b6e41b34a764a8d6a359aded3fa60229,1871.257485029940119760,11976.04790419161676646400,0.001772645866098758096701067395353000,0.178487712257483952756830476038093570
0xb356cb114ed348f7c78f7becd6e4a88ad8f3d665,279.000000000000000000,1785.60000000000000000000,0.000264297244285246195198764726179900,0.026612089527081439394563620279054131
0xb2526150876bf74a49dc982b38bc46ef098ebb3a,90133.988200000000000000,81120.58938000000000000000,0.012007139464565976810554615163345100,1.208998872687148205054744200797218119
0xb245d402417f691430af5f3f49ce68a1af5aded1,570.000000000000000000,3648.00000000000000000000,0.000539962111980610506320056967464300,0.054368785055327671881366536053980367
0xb183eb052687f57eb0b975f6188c047a8110863f,199.980000000000000000,1279.87200000000000000000,0.000189441444129618401848921039216700,0.019074859009411276882167859438729523
0xb1455f4084cfd6495af7683a6414393a46a07bab,2500.000000000000000000,2250.00000000000000000000,0.000333035842093304177417798294077500,0.033533378940374797624198110230663475
0xb13edd4fe94dc82b0a94dbaae41b5c03a156bb3e,28194.879968759999900646,39472.83195626399986090440,0.005842607924605274881775277373773400,0.588292191928505127845952678765243646
0xb0fda8510a717dd9f5b0febf8dcb913f73cc16fc,250000.000000000000000000,225000.00000000000000000000,0.033303584209330417741779829407751300,3.353337894037479762419811023066478397
0xb0fbf5642771b4b94f2593e51f19653ef10c6eb1,1069.000000000000000000,3634.60000000000000000000,0.000537978698521032605885657635401800,0.054169075154082773086626867308607242
0xb03eb479c84e2a1ca8b760da7ccd959cfea3adde,150.000000000000000000,510.00000000000000000000,0.000075488124207815613548034279990900,0.007600899226484954128151571652283721
0xaf2d50d643e37e0b4646d264155adbc74df06226,2000.000000000000000000,12800.00000000000000000000,0.001894603901686352653754585850752100,0.190767666860798848706549249312228949
